UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
44,829,Pulp Fiction,Crime,3.2,14,2020,Germany,Adult,Amazon,222,True,Canceled
45,888,Interstellar,Sci-Fi,3.3,40,2019,India,Adult,Amazon,109,False,Active
46,812,Inception,Sci-Fi,4.2,3,2020,India,Adult,HBO Max,72,True,Active
47,503,The Lion King,Animation,3.9,27,2019,France,Teen,Apple TV,96,True,Active
48,678,Pulp Fiction,Crime,2.9,33,2018,Germany,Senior,Netflix,112,False,Active
49,724,Inception,Sci-Fi,2.8,18,2022,Canada,Adult,Amazon,235,True,Canceled
50,329,Avengers: Endgame,Action,4.0,36,2019,France,Teen,Disney+,157,False,Canceled
51,424,Avengers: Endgame,Action,2.1,15,2021,France,Teen,Netflix,80,False,Active
52,667,Inception,Sci-Fi,3.5,33,2022,US,Senior,Amazon,109,True,Active
53,438,The Matrix,Sci-Fi,4.7,12,2018,UK,Adult,Netflix,205,False,Active
54,891,Parasite,Thriller,4.1,25,2022,UK,Adult,Disney+,179,True,Active
55,288,Titanic,Romance,3.6,23,2022,Germany,Adult,Amazon,225,False,Canceled
56,817,The Shawshank Redemption,Drama,3.4,1,2022,France,Adult,HBO Max,156,True,Canceled
57,519,Titanic,Romance,4.5,37,2019,Canada,Adult,Disney+,67,False,Canceled
58,489,The Lion King,Animation,4.7,25,2021,Germany,Adult,Apple TV,240,True,Canceled
59,642,The Shawshank Redemption,Drama,4.7,1,2018,India,Adult,Amazon,122,True,Canceled
60,817,The Dark Knight,Action,3.7,49,2021,India,Teen,Hulu,177,True,Active
61,411,Inception,Sci-Fi,2.6,14,2019,Germany,Teen,Apple TV,143,False,Canceled
62,478,The Dark Knight,Action,4.3,36,2020,UK,Teen,Apple TV,174,True,Active
63,437,Interstellar,Sci-Fi,3.1,26,2019,India,Adult,Netflix,74,True,Canceled
64,392,Avengers: Endgame,Action,2.8,35,2022,India,Adult,Hulu,164,True,Active
65,413,Toy Story,Animation,2.8,24,2022,Canada,Adult,Netflix,81,True,Canceled
66,438,The Dark Knight,Action,2.1,6,2021,Germany,Teen,Apple TV,143,True,Active
67,765,Inception,Sci-Fi,3.7,21,2018,Germany,Teen,Disney+,163,True,Canceled
68,921,The Dark Knight,Action,4.1,5,2018,France,Senior,Apple TV,161,True,Active
69,545,The Dark Knight,Action,4.6,24,2022,Canada,Senior,Hulu,144,True,Canceled
70,279,Inception,Sci-Fi,3.5,8,2019,Australia,Teen,Disney+,238,True,Active
71,760,Pulp Fiction,Crime,3.7,9,2018,Germany,Senior,Amazon,135,False,Canceled
72,740,The Dark Knight,Action,2.1,37,2019,Germany,Teen,HBO Max,104,False,Active
73,568,The Shawshank Redemption,Drama,2.1,21,2019,US,Teen,Amazon,95,True,Active
74,763,The Godfather,Crime,2.8,16,2022,Canada,Senior,HBO Max,137,False,Active
75,792,Toy Story,Animation,4.0,2,2019,US,Teen,Amazon,213,True,Active
76,280,Interstellar,Sci-Fi,4.0,50,2023,US,Adult,Hulu,90,False,Canceled
77,615,The Dark Knight,Action,3.9,4,2020,Germany,Senior,HBO Max,67,False,Canceled
78,262,The Grand Budapest Hotel,Comedy,2.3,31,2022,Australia,Senior,Apple TV,135,False,Active
79,606,Titanic,Romance,4.9,32,2021,US,Teen,Hulu,168,False,Active
80,107,The Grand Budapest Hotel,Comedy,2.4,37,2022,India,Teen,Disney+,173,True,Canceled
81,846,Spider-Man: No Way Home,Action,3.1,22,2022,Canada,Adult,Netflix,153,True,Active
82,618,The Godfather,Crime,4.7,2,2019,France,Teen,Netflix,97,False,Canceled
83,227,Forrest Gump,Drama,2.2,46,2021,France,Adult,Disney+,76,True,Canceled
84,196,Interstellar,Sci-Fi,3.6,34,2022,US,Adult,Disney+,134,True,Active
85,876,Parasite,Thriller,4.0,9,2023,Canada,Adult,Disney+,127,True,Active
86,768,The Dark Knight,Action,5.0,15,2023,Canada,Senior,Amazon,223,True,Active
87,501,The Grand Budapest Hotel,Comedy,4.8,5,2019,India,Senior,Netflix,229,False,Canceled
88,119,Titanic,Romance,4.4,28,2022,Australia,Senior,Amazon,176,True,Active
89,985,The Matrix,Sci-Fi,2.2,11,2020,Australia,Teen,HBO Max,238,False,Active
90,726,Interstellar,Sci-Fi,2.6,30,2018,Australia,Senior,HBO Max,168,False,Active
91,270,Titanic,Romance,3.6,26,2019,France,Teen,Disney+,194,False,Active
92,787,The Lion King,Animation,2.1,15,2020,Canada,Senior,Netflix,97,False,Active
93,806,Titanic,Romance,4.4,31,2023,India,Teen,HBO Max,82,True,Canceled
94,548,Pulp Fiction,Crime,3.0,9,2019,Canada,Adult,Disney+,83,False,Active
95,560,Toy Story,Animation,4.4,28,2022,France,Teen,Hulu,88,True,Canceled
96,340,The Matrix,Sci-Fi,2.6,7,2023,Canada,Senior,Amazon,106,False,Active
97,523,Pulp Fiction,Crime,2.2,12,2018,UK,Senior,Netflix,115,True,Canceled
98,295,Avengers: Endgame,Action,3.0,15,2021,India,Adult,Apple TV,91,True,Active
99,296,The Godfather,Crime,2.8,13,2023,Canada,Adult,Amazon,217,True,Active
100,542,Pulp Fiction,Crime,4.3,10,2022,India,Adult,HBO Max,122,False,Canceled
